status,treatment,bed_net_0,bed_net_1,health_0,health_1,bed_net,health
Never taker,Control,0,0,24.6,14.4,No bed net,24.6
Complier,Control,0,1,36.4,39.6,No bed net,36.4
Complier,Treatment,0,1,29.7,49.1,Bed net,49.1
Complier,Treatment,0,1,38.1,47,Bed net,47
Always taker,Control,1,1,39.4,58.6,Bed net,58.6
Complier,Treatment,0,1,39.3,63.9,Bed net,63.9
Never taker,Treatment,0,0,34.5,10.8,No bed net,34.5
Never taker,Control,0,0,19.4,34.4,No bed net,19.4
Complier,Treatment,0,1,53.3,36.6,Bed net,36.6
Complier,Control,0,1,37.4,48.2,No bed net,37.4
Complier,Control,0,1,48.1,64.2,No bed net,48.1
Complier,Treatment,0,1,37,50.7,Bed net,50.7
Never taker,Treatment,0,0,44.2,47.5,No bed net,44.2
Always taker,Control,1,1,61.3,57,Bed net,57
Never taker,Control,0,0,10.4,30.5,No bed net,10.4
Always taker,Control,1,1,66,49.4,Bed net,49.4
Never taker,Control,0,0,22.7,49.3,No bed net,22.7
Never taker,Treatment,0,0,24.2,40,No bed net,24.2
Never taker,Treatment,0,0,22.7,45.1,No bed net,22.7
Never taker,Control,0,0,28.9,43.2,No bed net,28.9
Never taker,Treatment,0,0,28.3,29.8,No bed net,28.3
Never taker,Treatment,0,0,28,47.9,No bed net,28
Never taker,Treatment,0,0,24.4,48.8,No bed net,24.4
Never taker,Control,0,0,53.2,40.9,No bed net,53.2
Never taker,Control,0,0,47.4,49.2,No bed net,47.4
Always taker,Treatment,1,1,58.8,50.7,Bed net,50.7
Complier,Control,0,1,41.7,36,No bed net,41.7
Always taker,Control,1,1,57.9,66.1,Bed net,66.1
Always taker,Treatment,1,1,65.5,59.2,Bed net,59.2
Never taker,Control,0,0,35.6,35.9,No bed net,35.6
Complier,Treatment,0,1,41.5,59.3,Bed net,59.3
Never taker,Treatment,0,0,52.6,24.6,No bed net,52.6
Never taker,Control,0,0,23.8,37.6,No bed net,23.8
Complier,Control,0,1,33.4,27.1,No bed net,33.4
Never taker,Control,0,0,44.6,19.3,No bed net,44.6
Complier,Control,0,1,48.5,59.7,No bed net,48.5
Never taker,Control,0,0,65.6,45.1,No bed net,65.6
Never taker,Control,0,0,34,18.7,No bed net,34
Always taker,Control,1,1,63.7,58.6,Bed net,58.6
Always taker,Treatment,1,1,41.7,51.5,Bed net,51.5
Complier,Treatment,0,1,45.1,28.4,Bed net,28.4
Complier,Treatment,0,1,38.6,64.5,Bed net,64.5
Never taker,Control,0,0,31.2,11,No bed net,31.2
Complier,Treatment,0,1,33.2,56.1,Bed net,56.1
Never taker,Control,0,0,52.5,9.9,No bed net,52.5
Complier,Treatment,0,1,45.5,48.8,Bed net,48.8
Complier,Control,0,1,30.9,48.7,No bed net,30.9
Complier,Control,0,1,46.8,41.8,No bed net,46.8
Never taker,Control,0,0,35.8,44.2,No bed net,35.8
Complier,Treatment,0,1,27.6,73.6,Bed net,73.6
Never taker,Control,0,0,49.3,39.8,No bed net,49.3
Never taker,Treatment,0,0,38.7,62.9,No bed net,38.7
Complier,Treatment,0,1,34.1,51.2,Bed net,51.2
Complier,Control,0,1,29.5,48.6,No bed net,29.5
Never taker,Treatment,0,0,28.1,42.7,No bed net,28.1
Complier,Treatment,0,1,45.4,47.5,Bed net,47.5
Complier,Control,0,1,37.3,48.4,No bed net,37.3
Complier,Treatment,0,1,30.9,80.5,Bed net,80.5
Never taker,Control,0,0,38.5,43.9,No bed net,38.5
Always taker,Treatment,1,1,47.6,48.2,Bed net,48.2
Always taker,Treatment,1,1,53.6,46.4,Bed net,46.4
Never taker,Treatment,0,0,36.1,36.5,No bed net,36.1
Never taker,Control,0,0,41.2,30.8,No bed net,41.2
Never taker,Control,0,0,39.9,20.3,No bed net,39.9
Never taker,Control,0,0,35.6,26.2,No bed net,35.6
Complier,Treatment,0,1,36.7,40.6,Bed net,40.6
Never taker,Control,0,0,36.1,33.4,No bed net,36.1
Complier,Control,0,1,25.7,29,No bed net,25.7
Never taker,Control,0,0,28,43.5,No bed net,28
Complier,Control,0,1,40.2,76.4,No bed net,40.2
Never taker,Control,0,0,48.6,37.1,No bed net,48.6
Always taker,Control,1,1,61.7,48.1,Bed net,48.1
Never taker,Treatment,0,0,29.8,42.7,No bed net,29.8
Complier,Control,0,1,31.5,71,No bed net,31.5
Never taker,Control,0,0,34.8,35.3,No bed net,34.8
Complier,Treatment,0,1,39.6,40.1,Bed net,40.1
Never taker,Control,0,0,51.3,24.9,No bed net,51.3
Never taker,Treatment,0,0,19.9,9.6,No bed net,19.9
Never taker,Treatment,0,0,31.9,21.8,No bed net,31.9
Complier,Control,0,1,25.2,74.5,No bed net,25.2
Always taker,Treatment,1,1,46.4,60.1,Bed net,60.1
Complier,Control,0,1,30.2,46.2,No bed net,30.2
Never taker,Control,0,0,43.8,46.9,No bed net,43.8
Complier,Control,0,1,56.7,65.5,No bed net,56.7
Never taker,Control,0,0,26.1,16.6,No bed net,26.1
Always taker,Control,1,1,71.6,71.7,Bed net,71.7
Never taker,Treatment,0,0,42.8,51.3,No bed net,42.8
Never taker,Control,0,0,43.2,18.7,No bed net,43.2
Never taker,Treatment,0,0,55,29.3,No bed net,55
Always taker,Control,1,1,54.3,43.2,Bed net,43.2
Never taker,Treatment,0,0,56.6,34,No bed net,56.6
Always taker,Treatment,1,1,79.9,36.3,Bed net,36.3
Never taker,Treatment,0,0,47,42.2,No bed net,47
Never taker,Control,0,0,41.6,17.1,No bed net,41.6
Never taker,Control,0,0,35,31.9,No bed net,35
Complier,Control,0,1,36.9,60.5,No bed net,36.9
Never taker,Control,0,0,33.1,8.8,No bed net,33.1
Never taker,Treatment,0,0,24.2,65.1,No bed net,24.2
Never taker,Control,0,0,39.1,29.3,No bed net,39.1
Complier,Control,0,1,53.8,27.4,No bed net,53.8
Never taker,Control,0,0,60.1,54.3,No bed net,60.1
Complier,Treatment,0,1,44.7,82.8,Bed net,82.8
Never taker,Treatment,0,0,35.4,41.9,No bed net,35.4
Never taker,Treatment,0,0,24.8,45.9,No bed net,24.8
Never taker,Treatment,0,0,27.5,41.4,No bed net,27.5
Never taker,Treatment,0,0,26.8,40.1,No bed net,26.8
Never taker,Treatment,0,0,32.6,43.2,No bed net,32.6
Never taker,Treatment,0,0,61.9,41.1,No bed net,61.9
Complier,Treatment,0,1,34.8,61.2,Bed net,61.2
Never taker,Treatment,0,0,45.6,27.2,No bed net,45.6
Complier,Treatment,0,1,39.1,66.9,Bed net,66.9
Never taker,Treatment,0,0,58.4,30,No bed net,58.4
Always taker,Control,1,1,63,41.1,Bed net,41.1
Never taker,Control,0,0,26,15,No bed net,26
Never taker,Control,0,0,38.5,16.3,No bed net,38.5
Always taker,Treatment,1,1,63.7,69.9,Bed net,69.9
Always taker,Treatment,1,1,54.2,66.5,Bed net,66.5
Never taker,Control,0,0,46.4,17.5,No bed net,46.4
Never taker,Control,0,0,26,47.5,No bed net,26
Complier,Control,0,1,36.2,74.4,No bed net,36.2
Complier,Treatment,0,1,41.6,36.8,Bed net,36.8
Always taker,Control,1,1,75.1,53.6,Bed net,53.6
Always taker,Control,1,1,70.7,53.2,Bed net,53.2
Always taker,Treatment,1,1,40,68.5,Bed net,68.5
Complier,Control,0,1,35.2,81.7,No bed net,35.2
Never taker,Treatment,0,0,25.6,37.8,No bed net,25.6
Never taker,Control,0,0,25.7,49.4,No bed net,25.7
Complier,Treatment,0,1,38.6,69.6,Bed net,69.6
Complier,Treatment,0,1,54.5,51.8,Bed net,51.8
Never taker,Control,0,0,38.4,37.9,No bed net,38.4
Always taker,Control,1,1,72.4,50.6,Bed net,50.6
Complier,Control,0,1,39.5,49.9,No bed net,39.5
Never taker,Control,0,0,34,28.9,No bed net,34
Complier,Treatment,0,1,30.7,53.8,Bed net,53.8
Always taker,Treatment,1,1,50.9,45.8,Bed net,45.8
